# Time (s) 	Wave Elevation (mm)
9.05418	-0.145141493
9.06147	0.304858507
9.06876	-0.095141493
9.07605	0.294858507
9.08334	0.244858507
9.09063	0.044858507
9.09792	0.414858507
9.10521	-0.215141493
9.1125	0.184858507
9.11979	-0.255141493
9.12708	-0.225141493
9.13437	-0.035141493
9.14166	-0.335141493
9.14895	0.114858507
9.15624	-0.135141493
9.16353	0.154858507
9.17082	-0.005141493
9.17811	0.054858507
9.1854	0.574858507
9.19269	0.024858507
9.19998	0.584858507
9.20727	0.254858507
9.21456	-0.105141493
9.22185	0.244858507
9.22914	-0.185141493
9.23643	0.134858507
9.24372	-0.275141493
9.25101	-0.155141493
9.2583	0.054858507
9.26559	-0.045141493
9.27288	0.464858507
9.28017	0.214858507
9.28746	0.644858507
9.29475	0.114858507
9.30204	0.264858507
9.30933	0.154858507
9.31662	-0.045141493
9.32391	0.604858507
9.3312	-0.365141493
9.33849	-0.145141493
9.34578	-0.065141493
9.35307	-0.765141493
9.36036	-0.005141493
9.36765	-0.475141493
9.37494	-0.015141493
9.38223	0.184858507
9.38952	-0.025141493
9.39681	0.264858507
9.4041	0.084858507
9.41139	0.284858507
9.41868	-0.185141493
9.42597	0.064858507
9.43326	-0.025141493
9.44055	-0.555141493
9.44784	0.194858507
9.45513	-0.305141493
9.46242	-0.245141493
9.46971	0.174858507
9.477	-0.475141493
9.48429	0.534858507
9.49158	-0.205141493
9.49887	0.164858507
9.50616	0.084858507
9.51345	-0.265141493
9.52074	0.204858507
9.52803	-0.185141493
9.53532	0.334858507
9.54261	-0.085141493
9.5499	0.154858507
9.55719	-0.075141493
9.56448	-0.305141493
9.57177	0.404858507
9.57906	-0.405141493
9.58635	0.054858507
9.59364	0.064858507
9.60093	-0.335141493
9.60822	0.594858507
9.61551	-0.205141493
9.6228	0.094858507
9.63009	0.334858507
9.63738	0.154858507
9.64467	0.574858507
9.65196	-0.045141493
9.65925	0.354858507
9.66654	0.054858507
9.67383	-0.145141493
9.68112	-0.035141493
9.68841	-0.265141493
9.6957	-0.205141493
9.70299	-0.575141493
9.71028	0.194858507
9.71757	-0.035141493
9.72486	-0.235141493
9.73215	0.494858507
9.73944	-0.175141493
9.74673	0.114858507
9.75402	-0.075141493
9.76131	-0.035141493
9.7686	0.074858507
9.77589	-0.245141493
9.78318	-0.135141493
9.79047	-0.355141493
9.79776	-0.085141493
9.80505	0.074858507
9.81234	-0.175141493
9.81963	0.014858507
9.82692	-0.175141493
9.83421	0.294858507
9.8415	0.244858507
9.84879	0.184858507
9.85608	0.594858507
9.86337	0.024858507
9.87066	0.654858507
9.87795	0.204858507
9.88524	-0.065141493
9.89253	0.194858507
9.89982	-0.275141493
9.90711	-0.025141493
9.9144	-0.045141493
9.92169	-0.145141493
9.92898	0.174858507
9.93627	-0.205141493
9.94356	0.274858507
9.95085	0.174858507
9.95814	0.434858507
9.96543	0.124858507
9.97272	0.284858507
9.98001	0.494858507
9.9873	-0.085141493
9.99459	0.564858507
10.00188	-0.025141493
10.00917	-0.185141493
10.01646	0.104858507
10.02375	-0.295141493
10.03104	0.254858507
10.03833	-0.035141493
10.04562	0.244858507
10.05291	0.294858507
10.0602	0.064858507
10.06749	0.284858507
10.07478	-0.115141493
10.08207	0.354858507
10.08936	0.324858507
10.09665	-0.005141493
10.10394	0.264858507
10.11123	-0.255141493
10.11852	0.184858507
10.12581	-0.395141493
10.1331	-0.125141493
10.14039	0.004858507
10.14768	-0.195141493
10.15497	0.564858507
10.16226	-0.025141493
10.16955	0.154858507
10.17684	0.334858507
10.18413	-0.185141493
10.19142	0.474858507
10.19871	0.164858507
10.206	0.284858507
10.21329	0.154858507
10.22058	0.164858507
10.22787	0.044858507
10.23516	-0.405141493
10.24245	0.024858507
10.24974	-0.495141493
10.25703	0.054858507
10.26432	0.334858507
10.27161	-0.255141493
10.2789	0.454858507
10.28619	-0.105141493
10.29348	0.204858507
10.30077	0.294858507
10.30806	-0.345141493
10.31535	0.094858507
10.32264	-0.415141493
10.32993	-0.065141493
10.33722	-0.175141493
10.34451	-0.185141493
10.3518	-0.035141493
10.35909	-0.605141493
10.36638	-0.165141493
10.37367	-0.265141493
10.38096	-0.005141493
10.38825	-0.105141493
10.39554	-0.235141493
10.40283	0.494858507
10.41012	-0.105141493
10.41741	-0.005141493
10.4247	-0.045141493
10.43199	-0.555141493
10.43928	0.264858507
10.44657	-0.355141493
10.45386	-0.065141493
10.46115	0.024858507
10.46844	-0.065141493
10.47573	0.124858507
10.48302	-0.435141493
10.49031	-0.125141493
10.4976	0.144858507
10.50489	0.454858507
10.51218	0.194858507
10.51947	0.094858507
10.52676	0.434858507
10.53405	-0.485141493
10.54134	0.174858507
10.54863	0.104858507
10.55592	-0.195141493
10.56321	0.154858507
10.5705	-0.345141493
10.57779	-0.175141493
10.58508	-0.425141493
10.59237	-0.455141493
10.59966	0.254858507
10.60695	-0.095141493
10.61424	0.224858507
10.62153	0.084858507
10.62882	-0.065141493
10.63611	0.054858507
10.6434	0.024858507
10.65069	-0.065141493
10.65798	-0.285141493
10.66527	0.064858507
10.67256	-0.155141493
10.67985	-0.465141493
10.68714	0.094858507
10.69443	-0.345141493
10.70172	0.094858507
10.70901	-0.075141493
10.7163	0.104858507
10.72359	0.454858507
10.73088	-0.015141493
10.73817	0.514858507
10.74546	0.234858507
10.75275	0.164858507
10.76004	0.314858507
10.76733	0.224858507
10.77462	0.184858507
10.78191	-0.365141493
10.7892	0.164858507
10.79649	-0.055141493
10.80378	0.304858507
10.81107	0.444858507
10.81836	-0.165141493
10.82565	0.744858507
10.83294	0.174858507
10.84023	0.194858507
10.84752	0.334858507
10.85481	-0.055141493
10.8621	0.374858507
10.86939	-0.015141493
10.87668	-0.035141493
10.88397	0.214858507
10.89126	-0.135141493
10.89855	0.224858507
10.90584	-0.115141493
10.91313	0.424858507
10.92042	0.004858507
10.92771	-0.095141493
10.935	-0.015141493
10.94229	-0.265141493
10.94958	0.334858507
10.95687	-0.215141493
10.96416	0.044858507
10.97145	0.314858507
10.97874	-0.325141493
10.98603	0.304858507
10.99332	-0.215141493
11.00061	-0.025141493
11.0079	0.024858507
11.01519	-0.335141493
11.02248	0.044858507
11.02977	0.114858507
11.03706	0.364858507
11.04435	0.244858507
11.05164	0.454858507
11.05893	0.324858507
11.06622	0.064858507
11.07351	0.694858507
11.0808	-0.005141493
11.08809	0.224858507
11.09538	0.154858507
11.10267	0.094858507
11.10996	0.574858507
11.11725	-0.045141493
11.12454	0.154858507
11.13183	0.134858507
11.13912	0.164858507
11.14641	0.454858507
11.1537	0.194858507
11.16099	0.434858507
11.16828	0.124858507
11.17557	0.074858507
11.18286	0.164858507
11.19015	0.044858507
11.19744	0.414858507
11.20473	-0.215141493
11.21202	0.454858507
11.21931	-0.175141493
11.2266	-0.495141493
11.23389	0.164858507
11.24118	-0.735141493
11.24847	-0.155141493
11.25576	-0.245141493
11.26305	-0.135141493
11.27034	0.124858507
11.27763	-0.365141493
11.28492	0.164858507
11.29221	-0.115141493
11.2995	0.224858507
11.30679	0.294858507
11.31408	0.134858507
11.32137	-0.045141493
11.32866	-0.485141493
11.33595	0.284858507
11.34324	-0.355141493
11.35053	-0.195141493
11.35782	0.534858507
11.36511	-0.175141493
11.3724	0.454858507
11.37969	0.024858507
11.38698	0.174858507
11.39427	0.614858507
11.40156	0.024858507
11.40885	0.444858507
11.41614	-0.195141493
11.42343	0.114858507
11.43072	0.064858507
11.43801	-0.265141493
11.4453	-0.075141493
11.45259	-0.335141493
11.45988	0.114858507
11.46717	-0.135141493
11.47446	0.084858507
11.48175	0.454858507
11.48904	-0.215141493
11.49633	0.594858507
11.50362	0.134858507
11.51091	-0.015141493
11.5182	0.214858507
11.52549	-0.345141493
11.53278	0.304858507
11.54007	-0.215141493
11.54736	-0.155141493
11.55465	0.124858507
11.56194	-0.155141493
11.56923	-0.255141493
11.57652	-0.255141493
11.58381	0.294858507
11.5911	-0.095141493
11.59839	0.294858507
11.60568	0.444858507
11.61297	-0.035141493
11.62026	0.374858507
11.62755	-0.145141493
11.63484	-0.005141493
11.64213	0.434858507
11.64942	-0.015141493
11.65671	0.444858507
11.664	-0.335141493
11.67129	-0.195141493
11.67858	-0.085141493
11.68587	-0.425141493
11.69316	0.024858507
11.70045	-0.225141493
11.70774	0.134858507
11.71503	0.064858507
11.72232	0.344858507
11.72961	0.244858507
11.7369	0.114858507
11.74419	0.704858507
11.75148	-0.075141493
11.75877	0.274858507
11.76606	0.244858507
11.77335	-0.225141493
11.78064	0.334858507
11.78793	-0.215141493
11.79522	-0.025141493
11.80251	0.024858507
11.8098	-0.405141493
11.81709	0.304858507
11.82438	0.054858507
11.83167	0.194858507
11.83896	0.134858507
11.84625	0.164858507
11.85354	0.254858507
11.86083	0.134858507
11.86812	0.434858507
11.87541	-0.355141493
11.8827	0.074858507
11.88999	0.064858507
11.89728	-0.265141493
11.90457	0.404858507
11.91186	-0.195141493
11.91915	0.254858507
11.92644	0.374858507
11.93373	0.224858507
11.94102	0.594858507
11.94831	0.094858507
11.9556	0.054858507
11.96289	0.234858507
11.97018	0.404858507
11.97747	0.174858507
11.98476	0.164858507
11.99205	0.254858507
11.99934	-0.075141493
12.00663	0.444858507
12.01392	0.074858507
12.02121	-0.015141493
12.0285	0.554858507
12.03579	0.024858507
12.04308	0.444858507
12.05037	0.414858507
12.05766	0.354858507
12.06495	0.694858507
12.07224	-0.025141493
12.07953	0.294858507
12.08682	0.034858507
12.09411	-0.085141493
12.1014	-0.015141493
12.10869	-0.195141493
12.11598	0.014858507
12.12327	-0.175141493
12.13056	0.294858507
12.13785	-0.095141493
12.14514	0.014858507
12.15243	0.234858507
12.15972	-0.415141493
12.16701	0.484858507
12.1743	0.044858507
12.18159	0.174858507
12.18888	0.474858507
12.19617	-0.085141493
12.20346	0.084858507
12.21075	-0.155141493
12.21804	0.224858507
12.22533	0.294858507
12.23262	-0.075141493
12.23991	0.374858507
12.2472	0.124858507
12.25449	0.144858507
12.26178	-0.025141493
12.26907	0.264858507
12.27636	0.564858507
12.28365	-0.065141493
12.29094	0.424858507
12.29823	0.214858507
12.30552	0.024858507
12.31281	0.344858507
12.3201	-0.305141493
12.32739	0.234858507
12.33468	-0.235141493
12.34197	-0.025141493
12.34926	0.304858507
12.35655	-0.055141493
12.36384	0.444858507
12.37113	0.144858507
12.37842	0.214858507
12.38571	0.134858507
12.393	0.094858507
12.40029	0.164858507
12.40758	-0.025141493
12.41487	0.464858507
12.42216	-0.065141493
12.42945	0.154858507
12.43674	0.204858507
12.44403	-0.225141493
12.45132	0.334858507
12.45861	-0.145141493
12.4659	0.064858507
12.47319	0.314858507
12.48048	-0.055141493
12.48777	0.244858507
12.49506	-0.055141493
12.50235	0.174858507
12.50964	0.204858507
12.51693	0.184858507
12.52422	0.254858507
12.53151	-0.005141493
12.5388	0.194858507
12.54609	-0.615141493
12.55338	-0.255141493
12.56067	-0.285141493
12.56796	-0.615141493
12.57525	-0.085141493
12.58254	-0.245141493
12.58983	0.404858507
12.59712	0.284858507
12.60441	0.114858507
12.6117	0.434858507
12.61899	0.194858507
12.62628	0.304858507
12.63357	-0.185141493
12.64086	-0.135141493
12.64815	-0.015141493
12.65544	-0.465141493
12.66273	0.004858507
12.67002	-0.705141493
12.67731	0.134858507
12.6846	-0.305141493
12.69189	-0.175141493
12.69918	0.324858507
12.70647	-0.305141493
12.71376	0.094858507
12.72105	0.204858507
12.72834	0.114858507
12.73563	0.644858507
12.74292	-0.085141493
12.75021	0.064858507
12.7575	-0.365141493
12.76479	-0.315141493
12.77208	-0.255141493
12.77937	-0.255141493
12.78666	0.084858507
12.79395	-0.225141493
12.80124	-0.075141493
12.80853	-0.335141493
12.81582	-0.295141493
12.82311	0.424858507
12.8304	-0.195141493
12.83769	0.454858507
12.84498	0.024858507
12.85227	0.104858507
12.85956	0.384858507
12.86685	-0.165141493
12.87414	0.204858507
12.88143	-0.325141493
12.88872	-0.455141493
12.89601	-0.225141493
12.9033	-0.575141493
12.91059	0.194858507
12.91788	-0.035141493
12.92517	0.374858507
12.93246	0.124858507
12.93975	0.004858507
12.94704	0.144858507
12.95433	-0.025141493
12.96162	0.464858507
12.96891	-0.065141493
12.9762	-0.115141493
12.98349	-0.015141493
12.99078	-0.605141493
12.99807	0.244858507
13.00536	-0.555141493
13.01265	-0.325141493
13.01994	0.104858507
13.02723	-0.155141493
13.03452	0.224858507
13.04181	-0.115141493
13.0491	0.224858507
13.05639	0.154858507
13.06368	0.024858507
13.07097	0.284858507
13.07826	-0.055141493
13.08555	0.444858507
13.09284	-0.125141493
13.10013	-0.275141493
13.10742	-0.255141493
13.11471	-0.395141493
13.122	0.454858507
13.12929	-0.105141493
13.13658	0.204858507
13.14387	0.354858507
13.15116	-0.115141493
13.15845	0.494858507
13.16574	0.234858507
13.17303	0.574858507
13.18032	0.364858507
13.18761	0.404858507
13.1949	0.374858507
13.20219	-0.055141493
13.20948	0.514858507
13.21677	0.024858507
13.22406	0.244858507
13.23135	0.294858507
13.23864	-0.205141493
13.24593	0.614858507
13.25322	0.064858507
13.26051	0.584858507
13.2678	0.454858507
13.27509	-0.055141493
13.28238	0.584858507
13.28967	-0.225141493
13.29696	0.234858507
13.30425	0.174858507
13.31154	0.094858507
13.31883	0.164858507
13.32612	-0.225141493
13.33341	0.134858507
13.3407	-0.135141493
13.34799	0.294858507
13.35528	-0.035141493
13.36257	-0.035141493
13.36986	0.484858507
13.37715	-0.335141493
13.38444	0.144858507
13.39173	0.154858507
13.39902	-0.045141493
13.40631	0.464858507
13.4136	-0.335141493
13.42089	0.214858507
13.42818	0.034858507
13.43547	-0.015141493
13.44276	0.344858507
13.45005	-0.235141493
13.45734	0.254858507
13.46463	-0.305141493
13.47192	0.164858507
13.47921	0.154858507
13.4865	0.364858507
13.49379	0.854858507
13.50108	0.294858507
13.50837	0.774858507
13.51566	0.354858507
13.52295	0.044858507
13.53024	0.484858507
13.53753	-0.065141493
13.54482	0.424858507
13.55211	0.214858507
13.5594	0.164858507
13.56669	0.254858507
13.57398	-0.275141493
13.58127	0.114858507
13.58856	-0.005141493
13.59585	0.264858507
13.60314	0.084858507
13.61043	0.214858507
13.61772	0.614858507
13.62501	0.164858507
13.6323	0.624858507
13.63959	0.114858507
13.64688	-0.215141493
13.65417	0.084858507
13.66146	-0.435141493
13.66875	0.284858507
13.67604	-0.285141493
13.68333	-0.045141493
13.69062	0.234858507
13.69791	-0.075141493
13.7052	0.374858507
13.71249	-0.015141493
13.71978	-0.035141493
13.72707	0.214858507
13.73436	0.204858507
13.74165	0.184858507
13.74894	-0.365141493
13.75623	-0.045141493
13.76352	-0.385141493
13.77081	-0.315141493
13.7781	0.224858507
13.78539	-0.465141493
13.79268	0.194858507
13.79997	-0.035141493
13.80726	0.244858507
13.81455	0.294858507
13.82184	-0.345141493
13.82913	0.164858507
13.83642	-0.115141493
13.84371	-0.115141493
13.851	0.054858507
13.85829	0.234858507
13.86558	0.204858507
13.87287	-0.155141493
13.88016	0.084858507
13.88745	-0.495141493
13.89474	-0.355141493
13.90203	0.014858507
13.90932	-0.315141493
13.91661	0.454858507
13.9239	-0.105141493
13.93119	0.274858507
13.93848	0.174858507
13.94577	-0.515141493
13.95306	0.054858507
13.96035	-0.415141493
13.96764	-0.125141493
13.97493	-0.065141493
13.98222	-0.555141493
13.98951	-0.355141493
13.9968	-0.525141493
14.00409	0.004858507
14.01138	-0.435141493
14.01867	-0.405141493
14.02596	-0.135141493
14.03325	-0.085141493
14.04054	0.324858507
14.04783	-0.095141493
14.05512	0.294858507
14.06241	0.174858507
14.0697	-0.105141493
14.07699	0.374858507
14.08428	-0.145141493
14.09157	-0.135141493
14.09886	-0.425141493
14.10615	-0.585141493
14.11344	-0.125141493
14.12073	-0.335141493
14.12802	-0.085141493
14.13531	-0.405141493
14.1426	-0.105141493
14.14989	0.074858507
14.15718	-0.245141493
14.16447	0.474858507
14.17176	-0.045141493
14.17905	0.224858507
14.18634	0.014858507
14.19363	-0.285141493
14.20092	0.134858507
14.20821	-0.415141493
14.2155	0.074858507
14.22279	-0.135141493
14.23008	-0.395141493
14.23737	-0.085141493
14.24466	-0.405141493
14.25195	0.024858507
14.25924	-0.225141493
14.26653	-0.135141493
14.27382	0.124858507
14.28111	0.044858507
14.2884	0.214858507
14.29569	-0.475141493
14.30298	-0.015141493
14.31027	-0.225141493
14.31756	-0.345141493
14.32485	0.134858507
14.33214	-0.475141493
14.33943	-0.085141493
14.34672	-0.175141493
14.35401	-0.325141493
14.3613	0.134858507
14.36859	-0.075141493
14.37588	0.304858507
14.38317	0.174858507
14.39046	0.024858507
14.39775	0.004858507
14.40504	0.074858507
14.41233	0.234858507
14.41962	-0.135141493
14.42691	0.154858507
14.4342	-0.275141493
14.44149	-0.025141493
14.44878	0.234858507
14.45607	-0.545141493
14.46336	0.444858507
14.47065	0.114858507
14.47794	0.054858507
14.48523	0.504858507
14.49252	0.004858507
14.49981	0.444858507
14.5071	0.144858507
14.51439	0.074858507
14.52168	0.234858507
14.52897	-0.345141493
14.53626	-0.245141493
14.54355	-0.235141493
14.55084	0.084858507
14.55813	-0.295141493
14.56542	-0.225141493
14.57271	0.374858507
14.58	-0.215141493
14.58729	0.454858507
14.59458	-0.245141493
14.60187	0.234858507
14.60916	0.304858507
14.61645	-0.135141493
14.62374	0.424858507
14.63103	-0.265141493
14.63832	-0.045141493
14.64561	0.024858507
14.6529	-0.465141493
14.66019	-0.195141493
14.66748	-0.085141493
14.67477	0.264858507
14.68206	0.014858507
14.68935	0.264858507
14.69664	0.154858507
14.70393	0.164858507
14.71122	0.864858507
14.71851	0.304858507
14.7258	0.574858507
14.73309	0.574858507
14.74038	-0.015141493
14.74767	0.244858507
14.75496	-0.115141493
14.76225	0.224858507
14.76954	0.084858507
14.77683	-0.335141493
14.78412	0.114858507
14.79141	-0.415141493
14.7987	0.284858507
14.80599	-0.085141493
14.81328	0.084858507
14.82057	0.254858507
14.82786	0.134858507
14.83515	0.434858507
14.84244	0.054858507
14.84973	0.264858507
14.85702	0.084858507
14.86431	-0.125141493
14.8716	0.444858507
14.87889	-0.405141493
14.88618	0.054858507
14.89347	-0.205141493
14.90076	-0.205141493
14.90805	0.244858507
14.91534	-0.115141493
14.92263	0.224858507
14.92992	-0.115141493
14.93721	0.014858507
14.9445	-0.045141493
14.95179	-0.285141493
14.95908	0.134858507
14.96637	-0.075141493
14.97366	0.104858507
14.98095	-0.225141493
14.98824	-0.135141493
14.99553	0.394858507
15.00282	-0.215141493
15.01011	0.314858507
15.0174	-0.015141493
15.02469	-0.305141493
15.03198	0.544858507
15.03927	-0.085141493
15.04656	0.404858507
15.05385	0.344858507
15.06114	0.334858507
15.06843	0.084858507
15.07572	-0.265141493
15.08301	0.064858507
15.0903	-0.225141493
15.09759	0.274858507
15.10488	-0.095141493
15.11217	-0.255141493
15.11946	-0.055141493
15.12675	-0.195141493
15.13404	0.564858507
15.14133	-0.025141493
15.14862	0.154858507
15.15591	0.614858507
15.1632	0.024858507
15.17049	0.374858507
15.17778	-0.085141493
15.18507	-0.115141493
15.19236	0.264858507
15.19965	-0.325141493
15.20694	0.094858507
15.21423	-0.345141493
15.22152	0.164858507
15.22881	0.154858507
15.2361	0.164858507
15.24339	0.454858507
15.25068	0.054858507
15.25797	0.464858507
15.26526	-0.125141493
15.27255	-0.005141493
15.27984	0.164858507
15.28713	-0.295141493
15.29442	0.454858507
15.30171	0.024858507
15.309	0.104858507
15.31629	0.254858507
15.32358	-0.135141493
15.33087	0.224858507
15.33816	-0.055141493
15.34545	0.174858507
15.35274	0.204858507
15.36003	0.254858507
15.36732	0.404858507
15.37461	0.174858507
15.3819	0.704858507
15.38919	-0.205141493
15.39648	-0.045141493
15.40377	0.234858507
15.41106	-0.275141493
15.41835	0.384858507
15.42564	-0.195141493
15.43293	-0.225141493
15.44022	-0.035141493
15.44751	-0.405141493
15.4548	0.234858507
15.46209	-0.095141493
15.46938	-0.055141493
15.47667	0.214858507
15.48396	-0.005141493
15.49125	0.324858507
15.49854	0.104858507
15.50583	0.284858507
15.51312	-0.325141493
15.52041	-0.045141493
15.5277	0.024858507
15.53499	-0.335141493
15.54228	0.384858507
15.54957	-0.535141493
15.55686	-0.255141493
15.56415	0.194858507
15.57144	-0.275141493
15.57873	0.184858507
15.58602	0.014858507
15.59331	0.464858507
15.6006	0.004858507
15.60789	-0.165141493
15.61518	0.374858507
15.62247	-0.085141493
15.62976	0.354858507
15.63705	-0.215141493
15.64434	-0.025141493
15.65163	-0.315141493
15.65892	-0.295141493
15.66621	0.494858507
15.6735	-0.385141493
15.68079	0.324858507
15.68808	0.214858507
15.69537	-0.245141493
15.70266	0.474858507
15.70995	0.024858507
15.71724	0.444858507
15.72453	0.144858507
15.73182	-0.125141493
15.73911	-0.035141493
15.7464	-0.335141493
15.75369	-0.085141493
15.76098	-0.335141493
15.76827	-0.025141493
15.77556	-0.175141493
15.78285	0.014858507
15.79014	0.164858507
15.79743	-0.295141493
15.80472	0.454858507
15.81201	0.164858507
15.8193	0.144858507
15.82659	0.384858507
15.83388	-0.305141493
15.84117	0.364858507
15.84846	0.004858507
15.85575	-0.445141493
